Время измерения;Индекс группы на момент измерения;Серийный номер;высота установки от уровня земли;средняя температура, градусы Цельсия;средняя скорость горизонтального ветра;среднее направление гор. ветра, градусы;мин. скорость мгновенного гор. ветра, м/с;макс. скорость мгновенного гор. ветра, м/с;средняя скорость верт. ветра, м/с;атмосферное давление, мм.рт.ст.;относительная влажность воздуха, %;температура точки росы, градусы Цельсия;упругость (давление) водяного пара, гПа;абсолютная влажность, г/м^3;плотность воздуха, кг/м^3;скорость звука в воздухе, в м/с
2018-01-01 10:39:00+00;1;15407AMK-03;28;-14.81;2.03;18.01;0.33;4.67;0.36;765.61;100;-14.81;1.95;1.55;1.3736;322.63
2018-01-01 11:24:00+00;1;15407AMK-03;28;-14.46;2.47;23.69;0.11;3.51;0.19;765.75;100;-14.46;2;1.59;1.3719;322.86
2018-01-01 12:09:00+00;1;15407AMK-03;28;-14.2;2.42;20.01;0.39;4.57;0.31;766.03;100;-14.2;2.05;1.63;1.371;323.02
2018-01-01 12:55:00+00;1;15407AMK-03;28;-14.14;3.17;21.48;0.29;5.27;0.03;766.08;100;-14.14;2.06;1.64;1.3708;323.06
2018-01-01 13:40:00+00;1;15407AMK-03;28;-13.93;2.48;62.17;0.81;4.39;0.27;766.13;100;-13.93;2.09;1.66;1.3697;323.19
2018-01-01 14:26:00+00;1;15407AMK-03;28;-13.8;1.83;26.44;0.69;3.13;0.01;766.12;100;-13.8;2.11;1.68;1.369;323.27
2018-01-01 15:11:00+00;1;15407AMK-03;28;-13.71;1.32;14.26;0.18;2.72;0.21;765.98;100;-13.71;2.13;1.69;1.3683;323.33
2018-01-01 15:57:00+00;1;15407AMK-03;28;-13.75;1.44;13.15;0.47;2.7;0.29;765.87;100;-13.75;2.12;1.69;1.3683;323.3
2018-01-01 16:42:00+00;1;15407AMK-03;28;-13.67;1.57;24.75;0.44;2.9;0.45;765.98;100;-13.67;2.14;1.7;1.368;323.36
2018-01-01 17:28:00+00;1;15407AMK-03;28;-13.7;2.74;6.59;1.42;4.99;0.42;766.01;100;-13.7;2.13;1.69;1.3683;323.33
2018-01-01 18:13:00+00;1;15407AMK-03;28;-13.86;2.25;10.07;0.41;4.16;0.06;765.84;100;-13.86;2.1;1.67;1.3689;323.23
2018-01-01 18:59:00+00;1;15407AMK-03;28;-13.91;2.05;18.02;0.69;4.28;0.42;765.81;100;-13.91;2.09;1.67;1.3691;323.2
2018-01-01 19:44:00+00;1;15407AMK-03;28;-14.01;2.23;6.39;1.06;4.2;0.1;766.01;100;-14.01;2.08;1.65;1.37;323.14
2018-01-01 20:30:00+00;1;15407AMK-03;28;-14.12;1.77;356.31;0.64;3.87;-0.06;766.14;100;-14.12;2.06;1.64;1.3708;323.07
2018-01-01 21:15:00+00;1;15407AMK-03;28;-14.07;2.48;6.18;0.51;4.09;-0.05;766.15;100;-14.07;2.07;1.64;1.3705;323.1
2018-01-01 22:01:00+00;1;15407AMK-03;28;-14.17;1.96;20.18;0.59;3.42;0.2;766.15;100;-14.17;2.05;1.63;1.3711;323.04
2018-01-01 22:46:00+00;1;15407AMK-03;28;-14.28;1.71;347.71;0.57;3.57;0.1;766.15;100;-14.28;2.03;1.62;1.3717;322.97
2018-01-01 23:32:00+00;1;15407AMK-03;28;-14.2;2.02;6.88;0.52;3.68;0.2;766.18;100;-14.2;2.05;1.63;1.3713;323.02
2018-01-02 00:17:00+00;1;15407AMK-03;28;-14.12;2.26;12.32;0.54;3.25;0.06;766.18;100;-14.12;2.06;1.64;1.3708;323.07
2018-01-02 01:03:00+00;1;15407AMK-03;28;-14.1;1.3;357.17;0.27;2.15;0.14;766.27;100;-14.1;2.06;1.64;1.3709;323.08
2018-01-02 01:48:00+00;1;15407AMK-03;28;-13.99;1.93;15.87;0.34;3.48;-0.03;766.6;100;-13.99;2.08;1.66;1.3709;323.15
2018-01-02 02:34:00+00;1;15407AMK-03;28;-13.98;1.72;2.96;0.76;3.45;0.4;766.53;100;-13.98;2.08;1.66;1.3707;323.16
2018-01-02 03:19:00+00;1;15407AMK-03;28;-13.88;1.54;11.96;0.69;2.67;0.26;766.75;100;-13.88;2.1;1.67;1.3706;323.22
2018-01-02 04:05:00+00;1;15407AMK-03;28;-13.55;1.31;340.65;0.32;2.36;0.02;766.67;100;-13.55;2.16;1.72;1.3687;323.43
2018-01-02 04:50:00+00;1;15407AMK-03;28;-13.17;0.99;355.17;0.04;3.24;0.2;766.68;100;-13.17;2.22;1.77;1.3666;323.67
2018-01-02 05:36:00+00;1;15407AMK-03;28;-12.91;1.35;353.05;0.33;2.4;0.05;766.54;100;-12.91;2.27;1.81;1.365;323.84
2018-01-02 06:21:00+00;1;15407AMK-03;28;-12.55;1.81;345.75;0.63;3.32;0.14;766.44;97.44;-12.87;2.28;1.81;1.3629;324.06
2018-01-02 07:07:00+00;1;15407AMK-03;28;-12.28;2.5;27.15;1.2;3.66;0.38;766.29;92.9;-13.19;2.22;1.77;1.3613;324.22
2018-01-02 07:52:00+00;1;15407AMK-03;28;-12.25;1.68;34.19;0.98;2.54;0.04;766.43;97.54;-12.56;2.34;1.86;1.3613;324.25
2018-01-02 08:38:00+00;1;15407AMK-03;28;-12.18;0.88;6.61;0.02;2.7;0.14;766.34;100;-12.18;2.41;1.92;1.3607;324.3
2018-01-02 09:23:00+00;1;15407AMK-03;28;-12.04;0.91;17.45;0.23;1.91;0.37;766.35;100;-12.04;2.44;1.94;1.36;324.38
2018-01-02 10:09:00+00;1;15407AMK-03;28;-12.13;1.01;349.02;0.19;1.87;0.1;766.62;100;-12.13;2.42;1.92;1.361;324.33
2018-01-02 10:54:00+00;1;15407AMK-03;28;-12.32;1.78;3.66;0.75;3.01;0.1;766.7;100;-12.32;2.38;1.9;1.3621;324.21
2018-01-02 11:40:00+00;1;15407AMK-03;28;-12.61;1.82;5.88;0.77;3.2;0.31;766.71;100;-12.61;2.33;1.85;1.3637;324.02
2018-01-02 12:25:00+00;1;15407AMK-03;28;-13.19;1.5;346.17;0.28;3.72;0.11;766.89;100;-13.19;2.22;1.77;1.3671;323.66
2018-01-02 13:11:00+00;1;15407AMK-03;28;-13.71;1.74;7.77;0.84;2.72;0.32;766.86;100;-13.71;2.13;1.69;1.3699;323.33
2018-01-02 13:56:00+00;1;15407AMK-03;28;-14.55;1.09;341.49;0.18;2.25;0.04;766.74;100;-14.55;1.99;1.58;1.3742;322.8
2018-01-02 14:42:00+00;1;15407AMK-03;28;-15.08;0.69;303.69;0.02;1.17;0.05;766.57;100;-15.08;1.9;1.51;1.3768;322.46
2018-01-02 15:27:00+00;1;15407AMK-03;28;-15.61;1.1;355.48;0.34;2.28;0.04;766.36;100;-15.61;1.82;1.45;1.3793;322.13
2018-01-02 16:12:00+00;1;15407AMK-03;28;-16.09;0.92;330.33;0.11;1.79;0.02;766.39;100;-16.09;1.75;1.39;1.3819;321.82
2018-01-02 16:58:00+00;1;15407AMK-03;28;-16.42;1.32;326.61;0.48;2.11;-0.08;766.36;100;-16.42;1.7;1.35;1.3836;321.62
2018-01-02 17:43:00+00;1;15407AMK-03;28;-17.15;1.37;335.84;0.33;2.56;0.05;766.21;100;-17.15;1.6;1.27;1.3874;321.15
2018-01-02 18:29:00+00;1;15407AMK-03;28;-18.67;1.02;282.56;0.47;1.94;-0.06;766;100;-18.67;1.41;1.12;1.3954;320.19
2018-01-02 19:14:00+00;1;15407AMK-03;28;-18.61;0.9;259.04;0.31;1.81;0.08;765.95;100;-18.61;1.42;1.13;1.395;320.23
2018-01-02 20:00:00+00;1;15407AMK-03;28;-18.85;1.21;283.38;0.52;2.01;0.11;765.88;100;-18.85;1.39;1.1;1.3962;320.07
2018-01-02 20:45:00+00;1;15407AMK-03;28;-19.69;1.45;284.78;0.51;2.34;0.01;765.83;100;-19.69;1.29;1.03;1.4008;319.54
2018-01-02 21:31:00+00;1;15407AMK-03;28;-20.2;1.64;283.74;0.44;3.35;0.14;765.78;100;-20.2;1.24;0.98;1.4036;319.21
2018-01-02 22:16:00+00;1;15407AMK-03;28;-19.02;1.14;275.84;0.7;1.97;0.26;765.69;100;-19.02;1.37;1.09;1.3968;319.96
2018-01-02 23:02:00+00;1;15407AMK-03;28;-18.31;1.1;282.81;0.84;1.6;0.35;765.46;100;-18.31;1.45;1.15;1.3924;320.42
2018-01-02 23:47:00+00;1;15407AMK-03;28;-19.2;1.23;281.35;0.7;1.72;0.25;765.29;100;-19.2;1.35;1.07;1.3971;319.85
2018-01-03 00:33:00+00;1;15407AMK-03;28;-19.47;1.21;250.16;0.58;1.91;0.46;765.14;100;-19.47;1.32;1.05;1.3983;319.68
2018-01-03 01:18:00+00;1;15407AMK-03;28;-20.06;1.21;236.15;0.77;2.07;0.66;765.03;100;-20.06;1.25;0.99;1.4014;319.3
2018-01-03 02:04:00+00;1;15407AMK-03;28;-20.56;0.77;223.34;0.39;1.1;0.53;765.12;100;-20.56;1.2;0.95;1.4043;318.99
2018-01-03 02:49:00+00;1;15407AMK-03;28;-19.27;1.49;224.75;0.65;1.89;0.56;765.03;100;-19.27;1.34;1.06;1.3969;319.81
2018-01-03 03:35:00+00;1;15407AMK-03;28;-20.92;1.58;264.74;0.88;2.31;0.61;764.9;100;-20.92;1.16;0.92;1.406;318.76
2018-01-03 04:20:00+00;1;15407AMK-03;28;-21.51;1.04;256.16;0.42;1.73;0.56;764.82;100;-21.51;1.1;0.88;1.4091;318.38
2018-01-03 05:06:00+00;1;15407AMK-03;28;-20.45;0.82;247.68;0.35;1.72;0.62;764.58;100;-20.45;1.21;0.96;1.4028;319.05
2018-01-03 05:51:00+00;1;15407AMK-03;28;-19.19;0.69;179.01;0.16;2.56;0.47;764.72;87.88;-20.69;1.18;0.94;1.396;319.85
2018-01-03 06:37:00+00;1;15407AMK-03;28;-17.42;0.63;223.88;0.05;1.93;0.62;764.57;71.78;-21.29;1.12;0.89;1.3861;320.96
2018-01-03 07:22:00+00;1;15407AMK-03;28;-16.92;1.03;180.76;0.51;1.71;0.43;764.32;76.79;-20.02;1.25;1;1.3829;321.28
2018-01-03 08:08:00+00;1;15407AMK-03;28;-15.89;0.44;155.28;0.21;0.66;0.17;764.07;58.29;-22.21;1.04;0.82;1.3771;321.91
2018-01-03 08:53:00+00;1;15407AMK-03;28;-15.93;0.49;212.55;0.21;0.76;-0.04;763.77;70.92;-19.99;1.26;1;1.3766;321.9
2018-01-03 09:39:00+00;1;15407AMK-03;28;-15.78;1.28;218.6;0.69;1.82;-0.01;763.66;90.39;-16.99;1.62;1.29;1.3754;322.01
2018-01-03 10:24:00+00;1;15407AMK-03;28;-16.23;1.05;214.34;0.54;1.47;-0.01;763.55;100;-16.23;1.73;1.38;1.3775;321.74
2018-01-03 11:10:00+00;1;15407AMK-03;28;-16.39;0.83;199.62;0.43;1.33;-0.04;763.3;100;-16.39;1.71;1.36;1.378;321.64
2018-01-03 11:55:00+00;1;15407AMK-03;28;-17.17;0.94;226.22;0.42;1.43;-0.09;763.06;100;-17.17;1.6;1.27;1.3818;321.14
2018-01-03 12:41:00+00;1;15407AMK-03;28;-18.25;0.76;223.46;0.34;1.92;-0.11;762.95;100;-18.25;1.46;1.16;1.3875;320.46
2018-01-03 13:26:00+00;1;15407AMK-03;28;-18.87;1.51;230.36;0.84;2.71;-0.01;762.67;100;-18.87;1.38;1.1;1.3905;320.06
2018-01-03 14:12:00+00;1;15407AMK-03;28;-20.63;1.42;240.11;0.47;3.38;0;762.67;100;-20.63;1.19;0.95;1.4003;318.94
2018-01-03 14:57:00+00;1;15407AMK-03;28;-20.99;1.51;243.5;0.48;2.88;0.11;762.32;100;-20.99;1.15;0.92;1.4016;318.71
2018-01-03 15:43:00+00;1;15407AMK-03;28;-21.21;1.54;229.11;0.7;2.43;-0.02;762.35;100;-21.21;1.13;0.9;1.4029;318.57
2018-01-03 16:28:00+00;1;15407AMK-03;28;-21.88;0.85;227.07;0.43;1.58;0.04;762.1;100;-21.88;1.07;0.85;1.4062;318.14
2018-01-03 17:14:00+00;1;15407AMK-03;28;-21.95;1.87;223.12;1.04;3.13;-0.09;761.82;100;-21.95;1.06;0.84;1.4061;318.1
2018-01-03 17:59:00+00;1;15407AMK-03;28;-22.4;0.98;219.5;0.61;1.56;-0.01;761.59;100;-22.4;1.02;0.81;1.4082;317.81
2018-01-03 18:45:00+00;1;15407AMK-03;28;-21.83;1.84;199.84;1.1;2.5;0.03;761.6;100;-21.83;1.07;0.85;1.405;318.18
2018-01-03 19:30:00+00;1;15407AMK-03;28;-21.26;1.65;203.61;1.22;2.01;0.03;761.25;100;-21.26;1.13;0.9;1.4012;318.54
2018-01-03 20:15:00+00;1;15407AMK-03;28;-22.54;0.95;240.86;0.59;1.7;0.02;760.84;100;-22.54;1.01;0.8;1.4076;317.72
2018-01-03 21:01:00+00;1;15407AMK-03;28;-23.12;2.07;181.16;1.53;2.65;0.08;760.67;100;-23.12;0.96;0.76;1.4106;317.35
2018-01-03 21:46:00+00;1;15407AMK-03;28;-22.73;1.36;209.15;0.7;2.34;0.11;760.61;100;-22.73;0.99;0.79;1.4083;317.6
2018-01-03 22:32:00+00;1;15407AMK-03;28;-22.15;2;214.6;1.05;2.68;-0.05;760.61;100;-22.15;1.04;0.83;1.405;317.98
2018-01-03 23:17:00+00;1;15407AMK-03;28;-21.83;1.25;165.21;0.91;1.62;0.09;760.61;100;-21.83;1.07;0.85;1.4032;318.18
2018-01-04 00:03:00+00;1;15407AMK-03;28;-22.34;2.1;146.4;1.5;2.65;0.12;760.47;100;-22.34;1.03;0.81;1.4058;317.85
2018-01-04 00:48:00+00;1;15407AMK-03;28;-22.33;1.47;196.56;0.9;1.73;-0.02;760.42;100;-22.33;1.03;0.82;1.4057;317.86
2018-01-04 01:34:00+00;1;15407AMK-03;28;-22.22;1.9;203.86;1.54;2.18;0.04;760.42;100;-22.22;1.04;0.82;1.4051;317.93
2018-01-04 02:19:00+00;1;15407AMK-03;28;-22.57;2.41;209.66;1.42;2.91;0.07;760.49;100;-22.57;1;0.8;1.4072;317.7
2018-01-04 03:05:00+00;1;15407AMK-03;28;-22.61;2.51;208.89;2.25;2.79;0.06;760.28;100;-22.61;1;0.8;1.407;317.68
2018-01-04 03:50:00+00;1;15407AMK-03;28;-22.99;0.82;231.07;0.37;1.49;-0.12;759.97;100;-22.99;0.97;0.77;1.4086;317.44
2018-01-04 04:36:00+00;1;15407AMK-03;28;-23.52;0.84;207.98;0.58;1.09;-0.08;760.01;94.66;-24.14;0.87;0.69;1.4117;317.09
2018-01-04 05:21:00+00;1;15407AMK-03;28;-22.01;0.79;200.56;0.29;1.49;-0.17;760.15;67.1;-26.47;0.71;0.56;1.4036;318.04
2018-01-04 06:07:00+00;1;15407AMK-03;28;-21.84;0.77;195.84;0.25;1.53;-0.05;760.09;65.66;-26.54;0.7;0.56;1.4025;318.15
2018-01-04 06:52:00+00;1;15407AMK-03;28;-21.29;0.74;212.81;0.31;1.17;-0.23;759.98;57.32;-27.5;0.64;0.51;1.3993;318.5
2018-01-04 07:38:00+00;1;15407AMK-03;28;-20.06;0.65;204.14;0.24;1.07;-0.29;759.95;53.56;-27.08;0.67;0.53;1.3924;319.27
2018-01-04 08:23:00+00;1;15407AMK-03;28;-20;1.28;138.36;0.92;1.6;-0.03;759.94;56.44;-26.45;0.71;0.56;1.392;319.32
2018-01-04 09:09:00+00;1;15407AMK-03;28;-19.78;0.7;112.47;0.52;0.91;-0.05;760.01;80.17;-22.32;1.03;0.82;1.3908;319.47
2018-01-04 09:54:00+00;1;15407AMK-03;28;-20.19;1.41;117.85;1.16;1.58;0.04;760.09;95.99;-20.66;1.19;0.94;1.3931;319.22
2018-01-04 10:40:00+00;1;15407AMK-03;28;-20.86;1.69;114.86;0.93;2.31;0.01;760.27;100;-20.86;1.17;0.93;1.3971;318.79
2018-01-04 11:25:00+00;1;15407AMK-03;28;-20.96;1.6;117.82;1.2;1.93;-0.02;760.29;100;-20.96;1.16;0.92;1.3977;318.73
2018-01-04 12:11:00+00;1;15407AMK-03;28;-21.48;1.95;120.51;1.16;2.54;-0.01;760.13;100;-21.48;1.11;0.88;1.4003;318.4
2018-01-04 12:56:00+00;1;15407AMK-03;28;-21.45;1.3;129.5;0.88;1.81;0.08;759.91;100;-21.45;1.11;0.88;1.3998;318.42
2018-01-04 13:42:00+00;1;15407AMK-03;28;-21.72;1.18;110.38;0.77;1.71;0.07;759.89;100;-21.72;1.08;0.86;1.4012;318.25
2018-01-04 14:27:00+00;1;15407AMK-03;28;-22.37;0.1;11.59;0;0.37;-0.02;759.67;100;-22.37;1.02;0.81;1.4045;317.83
2018-01-04 15:13:00+00;1;15407AMK-03;28;-22.58;1.16;93.67;0.76;1.69;0.06;759.7;100;-22.58;1;0.8;1.4058;317.7
2018-01-04 15:58:00+00;1;15407AMK-03;28;-23.45;1.55;106.83;1.25;1.86;0;759.83;100;-23.45;0.93;0.74;1.4109;317.14
2018-01-04 16:44:00+00;1;15407AMK-03;28;-23.56;0.95;109.92;0.53;1.46;0.02;759.86;100;-23.56;0.92;0.73;1.4116;317.07
2018-01-04 17:29:00+00;1;15407AMK-03;28;-23.78;0.82;113.12;0.54;1.23;-0.02;759.89;100;-23.78;0.9;0.72;1.4129;316.93
2018-01-04 18:15:00+00;1;15407AMK-03;28;-24.48;0.55;47.01;0.21;0.8;0.05;759.84;100;-24.48;0.85;0.67;1.4168;316.48
2018-01-04 19:00:00+00;1;15407AMK-03;28;-24.5;0.82;40.88;0.6;1.12;0.03;759.46;100;-24.5;0.85;0.67;1.4163;316.47
2018-01-04 19:46:00+00;1;15407AMK-03;28;-24.89;0.65;114.19;0.42;0.99;-0.01;759.47;100;-24.89;0.82;0.65;1.4185;316.22
2018-01-04 20:31:00+00;1;15407AMK-03;28;-25.08;1.23;83.86;0.86;1.67;0;759.74;100;-25.08;0.8;0.64;1.4201;316.1
2018-01-04 21:17:00+00;1;15407AMK-03;28;-25.88;0.84;44.08;0.56;1.12;0.09;759.67;100;-25.88;0.75;0.59;1.4246;315.59
2018-01-04 22:02:00+00;1;15407AMK-03;28;-26.41;1.28;31.87;0.54;1.91;0.07;759.69;100;-26.41;0.71;0.57;1.4277;315.24
2018-01-04 22:48:00+00;1;15407AMK-03;28;-27.73;1.1;352.1;0.31;1.99;0;759.57;100;-27.73;0.63;0.5;1.4352;314.4
2018-01-04 23:33:00+00;1;15407AMK-03;28;-27.66;1.19;2.07;0.48;1.89;0.07;759.62;100;-27.66;0.64;0.5;1.4349;314.44
2018-01-05 00:18:00+00;1;15407AMK-03;28;-27.53;1.06;356.6;0.37;1.86;0.1;759.82;100;-27.53;0.64;0.51;1.4345;314.53
2018-01-05 01:04:00+00;1;15407AMK-03;28;-27.15;1.04;27.28;0.4;1.76;0.19;759.8;100;-27.15;0.67;0.53;1.4323;314.77
2018-01-05 01:49:00+00;1;15407AMK-03;28;-27.33;1.48;41.45;0.88;2.1;0.22;759.88;100;-27.33;0.65;0.52;1.4334;314.66
2018-01-05 02:35:00+00;1;15407AMK-03;28;-27.84;1.38;8.54;0.31;2.41;0.26;759.85;100;-27.84;0.62;0.5;1.4364;314.33
2018-01-05 03:20:00+00;1;15407AMK-03;28;-27.39;1.18;20.47;0.49;2.18;0.02;760.03;100;-27.39;0.65;0.52;1.4341;314.61
2018-01-05 04:06:00+00;1;15407AMK-03;28;-27.22;1.58;2.37;0.03;2.89;-0.02;759.84;100;-27.22;0.66;0.53;1.4327;314.73
2018-01-05 04:51:00+00;1;15407AMK-03;28;-26.6;1.12;337.32;0.23;2.58;0;759.76;93.51;-27.33;0.65;0.52;1.429;315.12
2018-01-05 05:37:00+00;1;15407AMK-03;28;-26.06;1.38;354.51;0.03;2.78;0.08;759.66;84.99;-27.83;0.63;0.5;1.4257;315.47
2018-01-05 06:22:00+00;1;15407AMK-03;28;-24.84;0.72;7.09;0.05;1.43;0.22;759.7;83.87;-26.78;0.69;0.55;1.4187;316.25
2018-01-05 07:08:00+00;1;15407AMK-03;28;-24.39;0.84;335.28;0.09;1.96;0.19;759.43;78.41;-27.07;0.67;0.53;1.4157;316.53
2018-01-05 07:53:00+00;1;15407AMK-03;28;-23.43;1.66;3.92;0.69;2.5;-0.02;759.45;75.46;-26.55;0.7;0.56;1.4102;317.15
2018-01-05 08:39:00+00;1;15407AMK-03;28;-22.55;0.95;346.34;0.15;2.29;0.36;759.31;83.31;-24.6;0.84;0.67;1.405;317.71
2018-01-05 09:24:00+00;1;15407AMK-03;28;-22.64;1.08;358.1;0.04;2.42;0.44;759.37;88.43;-24.02;0.88;0.7;1.4055;317.66
2018-01-05 10:10:00+00;1;15407AMK-03;28;-22.78;2.36;1.01;0.09;5.07;0.13;759.52;100;-22.78;0.99;0.78;1.4065;317.57
2018-01-05 10:55:00+00;1;15407AMK-03;28;-22.77;3.39;5.62;1.32;5.3;0.2;759.45;100;-22.77;0.99;0.78;1.4064;317.58
2018-01-05 11:41:00+00;1;15407AMK-03;28;-22.7;2.39;5.33;0.97;4.31;0.1;759.45;100;-22.7;0.99;0.79;1.406;317.62
2018-01-05 12:26:00+00;1;15407AMK-03;28;-22.5;2.15;5;0.59;3.82;0.09;759.49;100;-22.5;1.01;0.8;1.4049;317.75
2018-01-05 13:12:00+00;1;15407AMK-03;28;-22.34;1.31;16.04;0.52;2.64;0.31;759.39;100;-22.34;1.03;0.81;1.4038;317.85
2018-01-05 13:57:00+00;1;15407AMK-03;28;-22.28;2.08;10.88;0.93;3.39;-0.06;759.16;100;-22.28;1.03;0.82;1.4031;317.89
2018-01-05 14:43:00+00;1;15407AMK-03;28;-21.93;2.64;15.76;0.86;5.02;0.21;758.8;100;-21.93;1.06;0.84;1.4004;318.11
2018-01-05 15:28:00+00;1;15407AMK-03;28;-22.18;2.44;5.05;0.8;4.34;0.06;758.65;100;-22.18;1.04;0.83;1.4016;317.95
2018-01-05 16:14:00+00;1;15407AMK-03;28;-22.07;1.91;6.75;0.11;4.21;0.23;758.56;100;-22.07;1.05;0.83;1.4007;318.03
2018-01-05 16:59:00+00;1;15407AMK-03;28;-21.01;3.32;7.44;1.2;5.65;0.12;758.29;100;-21.01;1.15;0.92;1.3943;318.7
2018-01-05 17:45:00+00;1;15407AMK-03;28;-20.64;2.39;35.22;1.28;3.59;0.01;758.27;100;-20.64;1.19;0.94;1.3922;318.93
2018-01-05 18:30:00+00;1;15407AMK-03;28;-20.59;1.79;34.69;0.68;4.1;0.19;757.96;100;-20.59;1.19;0.95;1.3914;318.97
2018-01-05 19:16:00+00;1;15407AMK-03;28;-20.96;2.36;43.82;1.41;3.83;0.04;757.91;100;-20.96;1.16;0.92;1.3933;318.73
2018-01-05 20:01:00+00;1;15407AMK-03;28;-21.04;2.83;23.18;1.59;4.94;0.09;757.84;100;-21.04;1.15;0.91;1.3937;318.68
2018-01-05 20:47:00+00;1;15407AMK-03;28;-20.9;1.58;31.75;0.96;2.21;-0.07;757.9;100;-20.9;1.16;0.92;1.393;318.77
2018-01-05 21:32:00+00;1;15407AMK-03;28;-20.58;2.59;33.89;1.55;3.96;0.08;757.87;100;-20.58;1.2;0.95;1.3911;318.98
2018-01-05 22:18:00+00;1;15407AMK-03;28;-20.41;1.82;19.49;0.71;3.47;0.02;757.86;100;-20.41;1.21;0.96;1.3901;319.09
2018-01-05 23:03:00+00;1;15407AMK-03;28;-20.27;2.56;6.44;0.59;5.42;0.15;757.85;100;-20.27;1.23;0.98;1.3894;319.17
2018-01-05 23:49:00+00;1;15407AMK-03;28;-19.73;2.19;6.06;1.2;3.28;0.09;757.89;100;-19.73;1.29;1.02;1.3865;319.52
2018-01-06 00:34:00+00;1;15407AMK-03;28;-19.63;2.69;24.43;1.46;4.68;0.07;757.9;100;-19.63;1.3;1.03;1.386;319.58
