Время измерения;Индекс группы на момент измерения;Серийный номер;высота установки от уровня земли;средняя температура, градусы Цельсия;средняя скорость горизонтального ветра;среднее направление гор. ветра, градусы;мин. скорость мгновенного гор. ветра, м/с;макс. скорость мгновенного гор. ветра, м/с;средняя скорость верт. ветра, м/с;атмосферное давление, мм.рт.ст.;относительная влажность воздуха, %;температура точки росы, градусы Цельсия;упругость (давление) водяного пара, гПа;абсолютная влажность, г/м^3;плотность воздуха, кг/м^3;скорость звука в воздухе, в м/с
2018-01-15 15:02:00+00;1;15407AMK-03;28;-20.65;4.38;10.7;1.42;7.69;0.23;742.91;100;-20.65;1.19;0.94;1.3641;318.93
2018-01-15 15:48:00+00;1;15407AMK-03;28;-20.36;5.58;14.25;2.31;9.29;-0.22;742.05;100;-20.36;1.22;0.97;1.3609;319.12
2018-01-15 16:33:00+00;1;15407AMK-03;28;-19.82;6.39;21.83;3.1;9.51;-0.37;741.95;100;-19.82;1.28;1.01;1.3578;319.46
2018-01-15 17:18:00+00;1;15407AMK-03;28;-19.43;4.59;20.47;2.14;6.41;0.12;741.53;100;-19.43;1.32;1.05;1.3549;319.71
2018-01-15 18:04:00+00;1;15407AMK-03;28;-19.07;5.05;15.52;0.44;8.75;0.4;740.96;100;-19.07;1.36;1.08;1.3519;319.94
2018-01-15 18:49:00+00;1;15407AMK-03;28;-18.81;4.53;9.68;1.53;8.22;-0.31;740.58;100;-18.81;1.39;1.11;1.3498;320.1
2018-01-15 19:35:00+00;1;15407AMK-03;28;-18.4;5.23;28.6;3.59;7.24;-0.03;740.33;100;-18.4;1.44;1.15;1.3472;320.36
2018-01-15 20:20:00+00;1;15407AMK-03;28;-18.25;2.87;18.39;1.01;4.5;0.62;739.92;100;-18.25;1.46;1.16;1.3456;320.46
2018-01-15 21:06:00+00;1;15407AMK-03;28;-18.02;4.23;39.39;1.09;7.48;0.13;739.32;100;-18.02;1.49;1.18;1.3433;320.6
2018-01-15 21:51:00+00;1;15407AMK-03;28;-17.69;3.43;31.54;1.61;6.95;0.45;739.14;100;-17.69;1.53;1.22;1.3412;320.81
2018-01-15 22:37:00+00;1;15407AMK-03;28;-17.32;4.88;33.86;1.37;8.4;-0.19;738.66;100;-17.32;1.58;1.26;1.3384;321.05
2018-01-15 23:22:00+00;1;15407AMK-03;28;-16.8;4.72;46.45;2.4;7.14;0.29;738.41;100;-16.8;1.65;1.31;1.3352;321.38
2018-01-16 00:08:00+00;1;15407AMK-03;28;-16.48;4.65;26.78;2.18;9.37;0.03;738.25;100;-16.48;1.69;1.35;1.3332;321.58
2018-01-16 00:53:00+00;1;15407AMK-03;28;-16.05;3.69;41.78;1.9;5.82;0.22;737.98;100;-16.05;1.76;1.4;1.3305;321.85
2018-01-16 01:39:00+00;1;15407AMK-03;28;-15.69;4.42;33.45;1.53;7.36;-0.18;737.78;100;-15.69;1.81;1.44;1.3282;322.08
2018-01-16 02:24:00+00;1;15407AMK-03;28;-15.25;6.76;54.21;2.88;10.59;0.42;737.78;100;-15.25;1.88;1.49;1.3259;322.36
2018-01-16 03:10:00+00;1;15407AMK-03;28;-14.99;5.54;37.65;2.44;8.24;0.43;737.55;100;-14.99;1.92;1.52;1.3241;322.52
2018-01-16 03:55:00+00;1;15407AMK-03;28;-14.72;4.86;50.7;1.84;8.53;0.42;737.76;100;-14.72;1.96;1.56;1.3231;322.69
2018-01-16 04:41:00+00;1;15407AMK-03;28;-14.43;6.75;45.07;4.3;9.56;-0.34;737.68;100;-14.43;2.01;1.6;1.3214;322.88
2018-01-16 05:26:00+00;1;15407AMK-03;28;-14.19;3.3;43.26;1.38;6.35;-0.29;737.78;100;-14.19;2.05;1.63;1.3204;323.03
2018-01-16 06:12:00+00;1;15407AMK-03;28;-13.82;5.18;50.74;2.46;8.72;0.7;737.63;100;-13.82;2.11;1.68;1.3182;323.26
2018-01-16 06:57:00+00;1;15407AMK-03;28;-13.55;3.5;31.93;1.02;6.41;0.66;737.89;100;-13.55;2.16;1.72;1.3172;323.43
2018-01-16 07:43:00+00;1;15407AMK-03;28;-13.25;3.82;39.57;2.04;5.67;0.68;737.96;100;-13.25;2.21;1.76;1.3158;323.63
2018-01-16 08:28:00+00;1;15407AMK-03;28;-12.89;3.62;46.54;0.86;6.22;0.39;738.19;100;-12.89;2.28;1.81;1.3143;323.85
2018-01-16 09:14:00+00;1;15407AMK-03;28;-12.57;3.72;31.41;1.92;5.86;0.65;738.28;100;-12.57;2.34;1.86;1.3129;324.05
2018-01-16 09:59:00+00;1;15407AMK-03;28;-12.26;5.77;58.09;1.58;8.66;-0.43;738.42;100;-12.26;2.39;1.9;1.3115;324.25
2018-01-16 10:45:00+00;1;15407AMK-03;28;-12.03;4.74;51.61;2.86;7.42;0;738.73;100;-12.03;2.44;1.94;1.3109;324.39
2018-01-16 11:30:00+00;1;15407AMK-03;28;-11.71;2.53;45.44;0.52;4.28;0.54;739.32;100;-11.71;2.5;1.99;1.3103;324.6
2018-01-16 12:16:00+00;1;15407AMK-03;28;-11.35;5.29;51.03;2.94;8.38;0.23;739.28;100;-11.35;2.57;2.05;1.3084;324.82
2018-01-16 13:01:00+00;1;15407AMK-03;28;-11.08;5.23;44.94;3;7.24;-0.37;739.1;100;-11.08;2.63;2.09;1.3067;324.99
2018-01-16 13:47:00+00;1;15407AMK-03;28;-10.68;4.28;35.47;2.26;7.1;0.33;738.69;100;-10.68;2.72;2.16;1.3039;325.25
2018-01-16 14:32:00+00;1;15407AMK-03;28;-10.51;5.37;29.3;1.02;10.51;-0.31;738.44;100;-10.51;2.75;2.19;1.3026;325.36
2018-01-16 15:18:00+00;1;15407AMK-03;28;-10.24;4.44;35.94;1.51;7.94;0.41;738.45;100;-10.24;2.81;2.24;1.3013;325.53
2018-01-16 16:03:00+00;1;15407AMK-03;28;-10.12;4.57;48.05;1.75;9.11;0.6;738.45;100;-10.12;2.84;2.26;1.3007;325.6
2018-01-16 16:49:00+00;1;15407AMK-03;28;-9.9;5.12;37.03;2.19;10.47;0.17;738.42;100;-9.9;2.89;2.3;1.2995;325.74
2018-01-16 17:34:00+00;1;15407AMK-03;28;-9.66;5.97;47.39;2.28;9.58;0.12;738.43;100;-9.66;2.94;2.34;1.2983;325.89
2018-01-16 18:20:00+00;1;15407AMK-03;28;-9.62;3.76;48.63;1.76;5.8;1.15;738.44;100;-9.62;2.95;2.35;1.2981;325.92
2018-01-16 19:05:00+00;1;15407AMK-03;28;-9.66;4.91;50.26;1.78;7.89;0.12;738.44;100;-9.66;2.94;2.34;1.2983;325.89
2018-01-16 19:51:00+00;1;15407AMK-03;28;-9.72;6.06;53.61;1.7;9.52;0.18;738.36;100;-9.72;2.93;2.33;1.2985;325.85
2018-01-16 20:36:00+00;1;15407AMK-03;28;-9.62;3.41;40.21;1.39;6.6;0.21;738.4;100;-9.62;2.95;2.35;1.298;325.92
2018-01-16 21:21:00+00;1;15407AMK-03;28;-9.28;4.38;60.1;1.33;8.2;0.53;738.17;100;-9.28;3.03;2.41;1.2959;326.13
2018-01-16 22:07:00+00;1;15407AMK-03;28;-8.8;5.53;48.84;2.98;8.99;0.28;738.14;100;-8.8;3.15;2.51;1.2935;326.43
2018-01-16 22:52:00+00;1;15407AMK-03;28;-8.48;5.26;52.57;2.75;8.58;0.01;738.4;100;-8.48;3.23;2.57;1.2923;326.64
2018-01-16 23:38:00+00;1;15407AMK-03;28;-8.17;6.69;46.57;3.05;10.03;-0.4;738.44;100;-8.17;3.31;2.63;1.2908;326.83
2018-01-17 00:23:00+00;1;15407AMK-03;28;-7.67;5.94;45.17;3.24;8.44;0.08;738.55;100;-7.67;3.44;2.74;1.2885;327.14
2018-01-17 01:09:00+00;1;15407AMK-03;28;-7.08;2.98;62.06;0.46;6.11;0.67;738.99;100;-7.08;3.6;2.87;1.2863;327.52
2018-01-17 01:54:00+00;1;15407AMK-03;28;-7.02;64.85;271.88;55.69;70.53;-28.35;739.16;100;33.1;50.53;42.21;1.096;354.03
2018-01-17 02:40:00+00;1;15407AMK-03;28;-5.03;63.29;272.58;4.02;70.34;-28.2;739.42;100;32.71;49.44;41.25;1.0982;353.75
2018-01-17 03:25:00+00;1;15407AMK-03;28;-3.03;64.23;272.4;54.28;69.88;-27.95;739.49;100;33.03;50.36;42.05;1.0968;353.99
2018-01-17 04:11:00+00;1;15407AMK-03;28;-2.98;61.26;271.17;5.19;69.69;-26.44;740.08;100;30.9;44.62;37.04;1.108;352.42
2018-01-17 04:56:00+00;1;15407AMK-03;28;-2.77;7.44;75.61;2.43;68.86;-0.52;740.74;100;-2.77;4.98;3.98;1.2681;330.23
2018-01-17 05:42:00+00;1;15407AMK-03;28;-4.83;4.98;82.92;2.75;8.81;-0.3;741.03;100;-4.83;4.27;3.4;1.2787;328.93
2018-01-17 06:27:00+00;1;15407AMK-03;28;-4.86;4.03;79.18;1.35;7.21;-0.4;741.39;100;-4.86;4.26;3.4;1.2795;328.91
2018-01-17 07:13:00+00;1;15407AMK-03;28;-4.87;4.09;76.28;0.1;8.74;-0.07;741.58;100;-4.87;4.26;3.39;1.2799;328.91
2018-01-17 07:58:00+00;1;15407AMK-03;28;-4.9;6.07;81.67;2.46;11.77;-0.3;741.94;100;-4.9;4.25;3.39;1.2806;328.89
2018-01-17 08:44:00+00;1;15407AMK-03;28;-5.23;4.09;68.25;1.39;10.06;0.29;742.39;100;-5.23;4.15;3.3;1.283;328.68
2018-01-17 09:29:00+00;1;15407AMK-03;28;-5.11;7.99;71.31;4.28;14.56;-0.91;742.58;100;-5.11;4.18;3.33;1.2828;328.76
2018-01-17 10:15:00+00;1;15407AMK-03;28;-5.24;4.7;70.84;2.08;8.98;0;743.3;100;-5.24;4.14;3.3;1.2847;328.67
2018-01-17 11:00:00+00;1;15407AMK-03;28;-5.37;3.99;77.9;0.78;7.42;0.2;743.6;100;-5.37;4.1;3.27;1.2858;328.59
2018-01-17 11:46:00+00;1;15407AMK-03;28;-5.58;4.52;69.07;0.58;8.85;0.72;743.89;100;-5.58;4.04;3.22;1.2874;328.46
2018-01-17 12:31:00+00;1;15407AMK-03;28;-5.95;4.45;57.14;2.3;7.02;0.4;744.12;100;-5.95;3.92;3.13;1.2896;328.23
2018-01-17 13:17:00+00;1;15407AMK-03;28;-6.13;3.75;73.41;0.32;7.24;0.44;744.37;100;-6.13;3.87;3.08;1.291;328.11
2018-01-17 14:02:00+00;1;15407AMK-03;28;-6.25;3.42;65.16;1.4;6.37;0.4;744.64;100;-6.25;3.84;3.06;1.292;328.04
2018-01-17 14:48:00+00;1;15407AMK-03;28;-6.29;4.01;64.53;1.27;7.33;0.26;744.83;100;-6.29;3.82;3.05;1.2925;328.01
2018-01-17 15:33:00+00;1;15407AMK-03;28;-6.31;3.82;78.48;1.98;5.76;-0.02;745.08;100;-6.31;3.82;3.04;1.2931;328
2018-01-17 16:19:00+00;1;15407AMK-03;28;-6.26;4.49;79.97;0.93;9.42;0.13;745.37;100;-6.26;3.83;3.05;1.2933;328.03
2018-01-17 17:04:00+00;1;15407AMK-03;28;-6.49;2.27;123.12;0.58;4;0.28;745.98;100;-6.49;3.76;3;1.2956;327.88
2018-01-17 17:50:00+00;1;15407AMK-03;28;-8.19;4.92;173.28;1.89;11.04;-0.46;746.5;100;-8.19;3.3;2.63;1.305;326.81
2018-01-17 18:35:00+00;1;15407AMK-03;28;-9.46;2.5;139.37;0.39;4.98;-0.28;747.39;100;-9.46;2.99;2.38;1.313;326.02
2018-01-17 19:21:00+00;1;15407AMK-03;28;-10.14;3.28;165.84;1.55;5.18;-0.09;748.41;100;-10.14;2.83;2.26;1.3183;325.58
2018-01-17 20:06:00+00;1;15407AMK-03;28;-10.82;3.81;139.42;1.53;7.57;-0.85;748.86;90.6;-12.06;2.43;1.94;1.3228;325.14
2018-01-17 20:52:00+00;1;15407AMK-03;28;-11.63;1.97;157.59;0.6;2.95;-0.07;749.37;100;-11.63;2.52;2;1.3278;324.64
2018-01-17 21:37:00+00;1;15407AMK-03;28;-12.58;2.67;196.7;0.97;5.13;-0.29;749.94;100;-12.58;2.33;1.86;1.3337;324.05
2018-01-17 22:23:00+00;1;15407AMK-03;28;-13.28;2.45;202.09;0.89;4.55;0.25;750.4;95.64;-13.83;2.11;1.68;1.3382;323.6
2018-01-17 23:08:00+00;1;15407AMK-03;28;-14.89;3.09;209.53;1.23;5.52;-0.27;751.24;91.66;-15.94;1.77;1.41;1.3483;322.58
2018-01-17 23:54:00+00;1;15407AMK-03;28;-15.64;2.16;218.21;0.72;3.8;-0.07;751.79;78.23;-18.57;1.42;1.13;1.3534;322.09
2018-01-18 00:39:00+00;1;15407AMK-03;28;-16.15;1.08;222.51;0.58;1.74;0.12;752.23;95.3;-16.73;1.66;1.32;1.3567;321.78
2018-01-18 01:24:00+00;1;15407AMK-03;28;-17.06;1.67;226.5;0.56;2.66;-0.05;752.62;92.43;-17.99;1.49;1.19;1.3623;321.21
2018-01-18 02:10:00+00;1;15407AMK-03;28;-19.2;1.47;222.28;0.52;2.71;-0.06;752.98;82.63;-21.41;1.11;0.88;1.3747;319.84
2018-01-18 02:55:00+00;1;15407AMK-03;28;-19.81;1.49;232.34;0.64;2.59;-0.08;753.09;93.57;-20.59;1.2;0.95;1.3782;319.46
2018-01-18 03:41:00+00;1;15407AMK-03;28;-20.08;1.67;229.6;0.97;2.85;0.06;753.43;92.5;-20.98;1.15;0.92;1.3803;319.29
2018-01-18 04:26:00+00;1;15407AMK-03;28;-20.08;0.74;261.82;0.21;1.17;-0.2;753.82;91.02;-21.17;1.14;0.9;1.381;319.29
2018-01-18 05:12:00+00;1;15407AMK-03;28;-20.15;1.34;231.09;0.78;2.02;-0.16;754.07;87.47;-21.69;1.09;0.86;1.3819;319.24
2018-01-18 05:57:00+00;1;15407AMK-03;28;-19.36;0.87;199.95;0.58;1.21;0.02;754.2;74.17;-22.8;0.99;0.78;1.3779;319.73
2018-01-18 06:43:00+00;1;15407AMK-03;28;-18.46;0.72;265.49;0.32;1.18;-0.5;754.37;65.82;-23.28;0.94;0.75;1.3733;320.3
2018-01-18 07:28:00+00;1;15407AMK-03;28;-17.76;0.96;266.26;0.05;1.81;-0.46;754.73;50.7;-25.53;0.77;0.61;1.3703;320.73
2018-01-18 08:14:00+00;1;15407AMK-03;28;-17.68;0.77;217.75;0.48;1.06;0.07;755.07;68.87;-22.01;1.06;0.84;1.3703;320.79
2018-01-18 08:59:00+00;1;15407AMK-03;28;-17.54;0.61;247.6;0.28;1.32;-0.1;755.16;71.17;-21.51;1.1;0.88;1.3697;320.88
2018-01-18 09:45:00+00;1;15407AMK-03;28;-17.81;1.13;209.48;0.41;2.06;0.01;755.32;75.09;-21.15;1.14;0.9;1.3714;320.72
2018-01-18 10:30:00+00;1;15407AMK-03;28;-18.41;1.14;242.99;0.49;1.92;-0.09;755.56;74.19;-21.87;1.07;0.85;1.3752;320.33
2018-01-18 11:16:00+00;1;15407AMK-03;28;-18.6;1.03;232.42;0.44;2.03;-0.07;755.78;75.95;-21.79;1.08;0.86;1.3766;320.22
2018-01-18 12:01:00+00;1;15407AMK-03;28;-18.43;1.13;218.55;0.38;2;-0.07;755.86;82.23;-20.71;1.18;0.94;1.3757;320.33
2018-01-18 12:47:00+00;1;15407AMK-03;28;-18.75;1.81;228.08;0.65;2.72;0;756.12;81.5;-21.13;1.14;0.91;1.378;320.12
2018-01-18 13:32:00+00;1;15407AMK-03;28;-18.91;1.42;234.71;0.41;2.51;-0.24;756.18;84.24;-20.9;1.16;0.92;1.3789;320.03
2018-01-18 14:18:00+00;1;15407AMK-03;28;-18.95;1.75;238.6;1.15;2.6;-0.24;756.3;87.81;-20.46;1.21;0.96;1.3794;320
2018-01-18 15:03:00+00;1;15407AMK-03;28;-18.97;0.6;258.46;0.05;0.99;-0.3;756.4;89.55;-20.26;1.23;0.98;1.3796;319.99
2018-01-18 15:49:00+00;1;15407AMK-03;28;-18.99;0.81;217.45;0.39;1.3;0.02;756.43;94.67;-19.63;1.3;1.03;1.3797;319.98
2018-01-18 16:34:00+00;1;15407AMK-03;28;-20.01;0.94;191.89;0.19;1.75;-0.12;756.42;99.91;-20.02;1.26;1;1.3853;319.34
2018-01-18 17:20:00+00;1;15407AMK-03;28;-20.85;1.12;251.87;0.35;2.01;-0.1;756.69;100;-20.85;1.17;0.93;1.3905;318.8
2018-01-18 18:05:00+00;1;15407AMK-03;28;-21.28;0.79;212.65;0.31;1.09;-0.05;756.72;100;-21.28;1.13;0.89;1.3929;318.53
2018-01-18 18:51:00+00;1;15407AMK-03;28;-21.93;1.51;217.57;1.16;1.8;-0.1;756.86;100;-21.93;1.06;0.84;1.3968;318.11
2018-01-18 19:36:00+00;1;15407AMK-03;28;-22.96;0.95;225.01;0.64;1.17;-0.07;756.99;100;-22.96;0.97;0.77;1.4029;317.46
2018-01-18 20:22:00+00;1;15407AMK-03;28;-24.27;1.78;244.71;0.9;2.41;-0.15;757.16;100;-24.27;0.86;0.69;1.4106;316.62
2018-01-18 21:07:00+00;1;15407AMK-03;28;-25.77;1.24;261.03;0.36;2.4;-0.07;757.22;100;-25.77;0.76;0.6;1.4194;315.66
2018-01-18 21:53:00+00;1;15407AMK-03;28;-26.68;1.34;257;0.44;2.66;-0.15;757.15;100;-26.68;0.7;0.55;1.4245;315.08
2018-01-18 22:38:00+00;1;15407AMK-03;28;-26.64;0.81;264.87;0.53;1.11;-0.15;757.2;100;-26.64;0.7;0.55;1.4244;315.1
2018-01-18 23:24:00+00;1;15407AMK-03;28;-27.23;1.62;248.21;0.89;2.46;-0.12;757.29;100;-27.23;0.66;0.52;1.428;314.72
2018-01-19 00:09:00+00;1;15407AMK-03;28;-27.17;1.67;238.94;0.95;2.5;-0.02;757.36;100;-27.17;0.66;0.53;1.4278;314.76
2018-01-19 00:55:00+00;1;15407AMK-03;28;-27.71;0.66;265.48;0.35;1.16;-0.13;757.89;100;-27.71;0.63;0.5;1.4319;314.41
2018-01-19 01:40:00+00;1;15407AMK-03;28;-28.54;1.24;253.9;1.03;1.44;-0.11;757.75;100;-28.54;0.59;0.46;1.4366;313.88
2018-01-19 02:26:00+00;1;15407AMK-03;28;-29.32;0.6;270;0.36;0.87;-0.12;758.17;100;-29.32;0.54;0.43;1.442;313.37
2018-01-19 03:11:00+00;1;15407AMK-03;28;-30.02;0.92;266.07;0.55;1.59;-0.08;758.27;100;-30.02;0.51;0.4;1.4463;312.92
2018-01-19 03:57:00+00;1;15407AMK-03;28;-28.22;0.99;276.8;0.44;1.59;-0.36;758.39;94.26;-28.86;0.57;0.45;1.4359;314.08
2018-01-19 04:42:00+00;1;15407AMK-03;28;-27.8;0.81;243.97;0.62;1.05;-0.16;758.53;87.72;-29.2;0.55;0.44;1.4337;314.35
2018-01-19 05:27:00+00;1;15407AMK-03;28;-27.36;1.07;232.91;0.35;1.84;0.09;758.83;71.08;-31.01;0.46;0.37;1.4318;314.62
2018-01-19 06:13:00+00;1;15407AMK-03;28;-26.19;0.97;112.73;0.58;1.29;-0.25;759.05;54.24;-32.7;0.39;0.31;1.4254;315.37
2018-01-19 06:58:00+00;1;15407AMK-03;28;-25.32;1.13;104.98;0.5;1.78;-0.46;759.46;58.02;-31.18;0.46;0.36;1.4212;315.93
2018-01-19 07:44:00+00;1;15407AMK-03;28;-25.25;1.19;138.22;0.81;1.67;-0.31;759.5;64.62;-29.98;0.51;0.41;1.4208;315.98
2018-01-19 08:29:00+00;1;15407AMK-03;28;-24.46;1.1;171.98;0.62;1.67;-0.09;759.89;60.27;-29.97;0.51;0.41;1.417;316.48
2018-01-19 09:15:00+00;1;15407AMK-03;28;-24.45;2.02;157.26;1.32;2.83;-0.18;760.33;66.11;-28.97;0.56;0.45;1.4177;316.49
2018-01-19 10:00:00+00;1;15407AMK-03;28;-25.56;1.15;159.35;0.48;1.71;-0.08;760.45;90.8;-26.62;0.7;0.55;1.4243;315.79
2018-01-19 10:46:00+00;1;15407AMK-03;28;-25.41;1.37;185.2;0.74;2.08;-0.17;760.94;100;-25.41;0.78;0.62;1.4243;315.89
2018-01-19 11:31:00+00;1;15407AMK-03;28;-26.28;2.01;201.09;1.11;3.52;-0.01;761.12;98;-26.5;0.71;0.56;1.4297;315.33
2018-01-19 12:17:00+00;1;15407AMK-03;28;-26.9;2.23;225.48;1.18;3.57;0.01;761.19;99.13;-27;0.67;0.54;1.4334;314.93
2018-01-19 13:02:00+00;1;15407AMK-03;28;-27.89;1.55;240.94;0.66;2.56;0.2;761.73;99.25;-27.97;0.62;0.49;1.4403;314.3
2018-01-19 13:48:00+00;1;15407AMK-03;28;-28.47;2.01;240.6;1.03;4.16;0.28;761.83;100;-28.47;0.59;0.47;1.4439;313.92
2018-01-19 14:33:00+00;1;15407AMK-03;28;-29.06;2.49;237.84;0.79;4.49;-0.09;761.89;99;-29.17;0.55;0.44;1.4475;313.54
2018-01-19 15:19:00+00;1;15407AMK-03;28;-29.8;1.51;239.43;0.58;3.16;0.04;762.34;98.99;-29.91;0.51;0.41;1.4528;313.06
2018-01-19 16:04:00+00;1;15407AMK-03;28;-30.71;1.35;258.18;0.62;2.55;-0.13;762.95;99.81;-30.73;0.48;0.38;1.4594;312.48
2018-01-19 16:50:00+00;1;15407AMK-03;28;-31.27;2.19;252.7;0.84;4.27;-0.08;762.86;100;-31.27;0.45;0.36;1.4627;312.11
2018-01-19 17:35:00+00;1;15407AMK-03;28;-31.82;1.62;248.9;0.35;3.96;-0.14;763.21;100;-31.82;0.43;0.34;1.4667;311.76
2018-01-19 18:21:00+00;1;15407AMK-03;28;-32.48;2.31;249.79;0.62;5.03;-0.09;763.13;100;-32.48;0.4;0.32;1.4706;311.33
2018-01-19 19:06:00+00;1;15407AMK-03;28;-33.27;2.76;245.45;1.12;4.93;-0.07;763.13;100;-33.27;0.37;0.3;1.4754;310.82
2018-01-19 19:52:00+00;1;15407AMK-03;28;-33.82;2.32;250.72;1.16;4.13;-0.12;763.42;100;-33.82;0.35;0.28;1.4794;310.46
2018-01-19 20:37:00+00;1;15407AMK-03;28;-34.2;2.24;255.3;0.71;4.07;-0.06;763.65;100;-34.2;0.34;0.27;1.4822;310.21
2018-01-19 21:23:00+00;1;15407AMK-03;28;-34.97;1.7;252.75;0.23;3.5;0.02;763.65;100;-34.97;0.32;0.25;1.487;309.71
2018-01-19 22:08:00+00;1;15407AMK-03;28;-35.43;1.12;260.67;0.14;2.85;0.13;764.02;100;-35.43;0.3;0.24;1.4906;309.41
2018-01-19 22:54:00+00;1;15407AMK-03;28;-35.8;1.46;250.4;0.63;2.9;-0.26;764.39;100;-35.8;0.29;0.23;1.4937;309.17
2018-01-19 23:39:00+00;1;15407AMK-03;28;-36.32;1.67;245.9;0.19;4.48;-0.12;764.39;100;-36.32;0.28;0.22;1.497;308.83
2018-01-20 00:25:00+00;1;15407AMK-03;28;-36.8;2.46;252.19;0.67;4.92;0.14;764.84;100;-36.8;0.26;0.21;1.5008;308.52
2018-01-20 01:10:00+00;1;15407AMK-03;28;-37.28;1.6;260.42;0.65;3.31;0.13;765.1;100;-37.28;0.25;0.2;1.5044;308.2
2018-01-20 01:56:00+00;1;15407AMK-03;28;-37.69;1.36;261.57;0.28;3.43;-0.05;765.43;100;-37.69;0.24;0.19;1.5077;307.93
2018-01-20 02:41:00+00;1;15407AMK-03;28;-38.16;1.41;263.76;0.58;3.03;0.01;765.59;100;-38.16;0.23;0.18;1.511;307.63
2018-01-20 03:27:00+00;1;15407AMK-03;28;-38.04;2.75;258.77;0.81;6.63;-0.02;765.33;97.45;-38.29;0.23;0.18;1.5098;307.71
2018-01-20 04:12:00+00;1;15407AMK-03;28;-37.51;2.06;248.9;0.59;3.87;-0.02;765.53;82.29;-39.41;0.2;0.16;1.5068;308.05
2018-01-20 04:58:00+00;1;15407AMK-03;28;-36.36;1.26;252.09;0.49;3.04;0.12;765.63;84.16;-38.07;0.23;0.18;1.4997;308.8
2018-01-20 05:43:00+00;1;15407AMK-03;28;-35.45;0.8;248.95;0.03;1.37;0.08;765.54;65.26;-39.66;0.2;0.16;1.4938;309.39
2018-01-20 06:29:00+00;1;15407AMK-03;28;-34.01;0.96;234.9;0.26;1.7;0.23;765.77;59.2;-39.22;0.21;0.16;1.4852;310.33
2018-01-20 07:14:00+00;1;15407AMK-03;28;-33.53;2.24;220.55;0.68;3.66;0.05;765.84;60.66;-38.53;0.22;0.18;1.4824;310.64
2018-01-20 08:00:00+00;1;15407AMK-03;28;-32.91;2.21;228.57;0.61;3.83;-0.22;765.81;61.21;-37.85;0.24;0.19;1.4784;311.05
2018-01-20 08:45:00+00;1;15407AMK-03;28;-32.64;3.33;227.37;1.18;5.56;-0.04;766.06;66.65;-36.75;0.26;0.21;1.4773;311.22
