Время измерения;Температура
16.04.2019 01:00;-4.1
16.04.2019 04:00;-5.8
16.04.2019 07:00;-6.7
16.04.2019 10:00;-1.1
16.04.2019 13:00;1.9
16.04.2019 16:00;4.9
16.04.2019 19:00;5.1
16.04.2019 22:00;-1.5
17.04.2019 01:00;-3.1
17.04.2019 04:00;-1.8
17.04.2019 07:00;-1.2
17.04.2019 10:00;0.6
17.04.2019 13:00;5.2
17.04.2019 16:00;5.8
17.04.2019 19:00;5.7
17.04.2019 22:00;5.0
18.04.2019 01:00;0.4
18.04.2019 04:00;1.0
18.04.2019 07:00;-2.2
18.04.2019 10:00;-6.8
18.04.2019 13:00;-8.0
18.04.2019 16:00;-7.7
18.04.2019 19:00;-9.1
18.04.2019 22:00;-8.2
19.04.2019 01:00;-6.5
19.04.2019 04:00;-7.1
19.04.2019 07:00;-10.7
19.04.2019 10:00;-3.5
19.04.2019 13:00;0.1
19.04.2019 16:00;2.3
19.04.2019 19:00;2.2
19.04.2019 22:00;-1.0
20.04.2019 01:00;-4.3
20.04.2019 04:00;-5.0
20.04.2019 07:00;-3.3
20.04.2019 10:00;0.2
20.04.2019 13:00;5.7
20.04.2019 16:00;7.4
20.04.2019 19:00;5.5
20.04.2019 22:00;0.1
21.04.2019 01:00;-1.3
21.04.2019 04:00;-0.7
21.04.2019 07:00;-0.9
21.04.2019 10:00;0.8
21.04.2019 13:00;2.2
21.04.2019 16:00;1.7
21.04.2019 19:00;2.0
21.04.2019 22:00;-0.7
22.04.2019 01:00;-4.3
22.04.2019 04:00;-5.7
22.04.2019 07:00;-6.4
22.04.2019 10:00;1.0
22.04.2019 13:00;5.1
22.04.2019 16:00;7.7
22.04.2019 19:00;7.4
22.04.2019 22:00;2.1
23.04.2019 01:00;-0.2
23.04.2019 04:00;-1.2
23.04.2019 07:00;-1.7
23.04.2019 10:00;5.6
23.04.2019 13:00;10.6
23.04.2019 16:00;12.6
23.04.2019 19:00;11.9
23.04.2019 22:00;5.2
24.04.2019 01:00;1.1
24.04.2019 04:00;0.1
24.04.2019 07:00;-0.3
24.04.2019 10:00;6.1
24.04.2019 13:00;12.0
24.04.2019 16:00;12.9
24.04.2019 19:00;12.8
24.04.2019 22:00;8.6
25.04.2019 01:00;5.8
25.04.2019 04:00;4.3
25.04.2019 07:00;6.9
25.04.2019 10:00;8.1
25.04.2019 13:00;12.4
25.04.2019 16:00;14.4
25.04.2019 19:00;11.1
25.04.2019 22:00;6.0
26.04.2019 01:00;5.0
26.04.2019 04:00;2.7
26.04.2019 07:00;1.6
26.04.2019 10:00;2.6
26.04.2019 13:00;6.2
26.04.2019 16:00;5.7
26.04.2019 19:00;5.3
26.04.2019 22:00;0.2
27.04.2019 01:00;-1.0
27.04.2019 04:00;-2.1
27.04.2019 07:00;-2.9
27.04.2019 10:00;-0.4
27.04.2019 13:00;1.3
27.04.2019 16:00;3.5
27.04.2019 19:00;3.5
27.04.2019 22:00;-0.2
28.04.2019 01:00;1.4
28.04.2019 04:00;1.7
28.04.2019 07:00;0.9
28.04.2019 10:00;0.2
28.04.2019 13:00;4.2
28.04.2019 16:00;5.4
28.04.2019 19:00;5.2
28.04.2019 22:00;2.6
29.04.2019 01:00;-0.1
29.04.2019 04:00;-0.5
29.04.2019 07:00;0.2
29.04.2019 10:00;3.9
29.04.2019 13:00;15.0
29.04.2019 16:00;18.1
29.04.2019 19:00;17.1
29.04.2019 22:00;9.5
30.04.2019 01:00;9.6
30.04.2019 04:00;9.1
30.04.2019 07:00;10.6
30.04.2019 10:00;16.4
30.04.2019 13:00;22.1
30.04.2019 16:00;13.8
30.04.2019 19:00;8.8
30.04.2019 22:00;6.3
01.05.2019 01:00;2.4
01.05.2019 04:00;-0.8
01.05.2019 07:00;-1.3
01.05.2019 10:00;-1.3
01.05.2019 13:00;-0.6
01.05.2019 16:00;0.4
01.05.2019 19:00;-0.3
01.05.2019 22:00;-1.1
02.05.2019 01:00;-3.2
02.05.2019 04:00;-4.1
02.05.2019 07:00;-2.9
02.05.2019 10:00;4.1
02.05.2019 13:00;7.1
02.05.2019 16:00;7.8
02.05.2019 19:00;8.3
02.05.2019 22:00;1.7
03.05.2019 01:00;0.8
03.05.2019 04:00;-0.9
03.05.2019 07:00;-0.5
03.05.2019 10:00;7.4
03.05.2019 13:00;11.6
03.05.2019 16:00;13.7
03.05.2019 19:00;13.4
03.05.2019 22:00;7.0
04.05.2019 01:00;4.0
04.05.2019 04:00;2.1
04.05.2019 07:00;2.7
04.05.2019 10:00;10.6
04.05.2019 13:00;14.6
04.05.2019 16:00;15.6
04.05.2019 19:00;16.0
04.05.2019 22:00;10.5
05.05.2019 01:00;7.3
05.05.2019 04:00;6.6
05.05.2019 07:00;6.9
05.05.2019 10:00;15.3
05.05.2019 13:00;21.9
05.05.2019 16:00;23.3
05.05.2019 19:00;21.4
05.05.2019 22:00;16.1
06.05.2019 01:00;12.8
06.05.2019 04:00;9.0
06.05.2019 07:00;7.0
06.05.2019 10:00;14.9
06.05.2019 13:00;18.3
06.05.2019 16:00;20.4
06.05.2019 19:00;20.1
06.05.2019 22:00;16.1
07.05.2019 01:00;10.9
07.05.2019 04:00;5.6
07.05.2019 07:00;6.3
07.05.2019 10:00;16.0
07.05.2019 13:00;22.6
07.05.2019 16:00;25.4
07.05.2019 19:00;24.4
07.05.2019 22:00;17.3
08.05.2019 01:00;13.6
08.05.2019 04:00;13.1
08.05.2019 07:00;13.0
08.05.2019 10:00;17.2
08.05.2019 13:00;22.3
08.05.2019 16:00;21.0
08.05.2019 19:00;18.0
08.05.2019 22:00;12.9
09.05.2019 01:00;7.8
09.05.2019 04:00;4.7
09.05.2019 07:00;2.6
09.05.2019 10:00;5.8
09.05.2019 13:00;8.6
09.05.2019 16:00;10.8
09.05.2019 19:00;9.7
09.05.2019 22:00;6.5
10.05.2019 01:00;4.0
10.05.2019 04:00;1.5
10.05.2019 07:00;1.9
10.05.2019 10:00;6.2
10.05.2019 13:00;9.6
10.05.2019 16:00;11.9
10.05.2019 19:00;12.4
10.05.2019 22:00;6.9
11.05.2019 01:00;4.7
11.05.2019 04:00;5.1
11.05.2019 07:00;5.4
11.05.2019 10:00;6.5
11.05.2019 13:00;10.1
11.05.2019 16:00;9.0
11.05.2019 19:00;8.3
11.05.2019 22:00;6.5
12.05.2019 01:00;4.8
12.05.2019 04:00;3.5
12.05.2019 07:00;3.2
12.05.2019 10:00;6.7
12.05.2019 13:00;7.8
12.05.2019 16:00;6.9
12.05.2019 19:00;5.0
12.05.2019 22:00;3.5
13.05.2019 01:00;1.9
13.05.2019 04:00;0.5
13.05.2019 07:00;0.3
13.05.2019 10:00;2.0
13.05.2019 13:00;3.9
13.05.2019 16:00;5.1
13.05.2019 19:00;5.2
13.05.2019 22:00;3.0
14.05.2019 01:00;-1.3
14.05.2019 04:00;-2.3
14.05.2019 07:00;-0.8
14.05.2019 10:00;5.1
14.05.2019 13:00;7.0
14.05.2019 16:00;1.7
14.05.2019 19:00;5.3
14.05.2019 22:00;1.4
15.05.2019 01:00;1.4
15.05.2019 04:00;0.1
15.05.2019 07:00;0.8
15.05.2019 10:00;5.4
15.05.2019 13:00;5.6
15.05.2019 16:00;8.7
15.05.2019 19:00;5.5
15.05.2019 22:00;3.4
16.05.2019 01:00;2.4
16.05.2019 04:00;1.4
16.05.2019 07:00;1.3
16.05.2019 10:00;6.5
16.05.2019 13:00;9.7
16.05.2019 16:00;12.4
16.05.2019 19:00;10.0
